<link rel="stylesheet" href="https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css">   
<i class="fa fa-user"></i>
<i class="fa fa-envelope-o"></i>
<i class="fa fa-search"></i>
<i class="fa fa-home"></i>
<i class="fa fa-download"></i>
<i class="fa fa-play-circle-o"></i>
<i class="fa fa-lock"></i>
<i class="fa fa-tag"></i>
<i class="fa fa-magnet"></i>
<i class="fa fa-folder"></i>
<i class="fa fa-key"></i>
<i class="fa fa-arrow-circle-right"></i>
<i class="fa fa-arrow-circle-left"></i>
<i class="fa fa-twitter-square"></i>
<i class="fa fa-instagram"></i>
<i class="fa fa-google-plus"></i>
<i class="fa fa-certificate"></i>
<i class="fa fa-users"></i>
<i class="fa fa-youtube"></i>
<i class="fa fa-copyright"></i>
<i class="fa fa-cc-paypal"></i>
<i class="fa fa-cc-mastercard"></i>
<i class="fa fa-cc-visa"></i>
<i class="fa fa-calendar-times-o"></i>
<i class="fa fa-globe"></i>
<i class="fa fa-edit"></i>
